1935,1,1,17.3
1955,2,12,6.1
1955,2,13,23.6
1955,2,18,7.9
1955,2,19,61.7
1955,2,20,0.3
1955,2,21,23.1
1955,2,24,2.8
1955,2,26,3.8
1955,3,5,41.7
1955,3,6,65.5
1955,3,7,1
1955,3,10,23.4
1955,3,11,5.8
1955,3,12,6.6
1955,3,23,1.3
1955,4,2,1.5
1955,4,14,4.8
1955,5,23,23.1
1955,5,24,19.3
1955,5,25,14.7
1955,6,8,14.5
1955,6,9,5.6
1955,6,14,2.8
1955,7,12,0.5
1955,7,13,1
1955,8,1,0
1955,9,1,0
1955,10,19,22.1
1955,10,26,8.4
1955,10,27,30.7
1955,10,30,21.8
1955,10,31,22.6
1955,11,1,9.1
1955,11,3,0.5
1955,11,6,2.3
1955,11,7,130.6
1955,11,8,1.8
1955,11,10,9.9
1955,11,19,59.2
1955,11,26,10.2
1955,12,4,2.3
1955,12,19,5.6
1955,12,21,7.1
1956,1,1,1.5
1956,1,2,1.3
1956,1,10,0.3
1956,1,11,1
1956,1,12,30.2
1956,1,15,9.7
1956,1,16,3.6
1956,1,17,0.8
1956,1,20,3
1956,1,26,14.7
1956,1,28,18
1956,1,29,4.6
1956,1,31,2.3
1956,2,1,49.5
1956,2,2,38.9
1956,2,3,9.7
1956,2,4,5.6
1956,2,5,64
1956,2,6,6.6
1956,2,12,46.2
1956,2,14,17.5
1956,2,15,34
1956,2,16,60.7
1956,2,17,19.8
1956,2,20,0.8
1956,2,21,3.6
1956,2,22,8.6
1956,2,26,1.5
1956,2,28,0.8
1956,3,1,5.1
1956,3,2,10.7
1956,3,9,26.4
1956,3,19,4.6
1956,3,20,10.7
1956,3,22,9.4
1956,3,23,7.1
1956,3,27,8.4
1956,3,28,86.4
1956,3,29,11.2
1956,4,18,7.1
1956,4,19,18.5
1956,4,20,1.3
1956,4,21,62.5
1956,5,6,46
1956,6,1,0
1956,7,16,0.8
1956,7,17,6.4
1956,8,11,11.7
1956,9,1,0
1956,10,8,4.1
1956,10,11,6.1
1956,10,15,9.9
1956,10,18,3
1956,10,29,7.6
1956,11,4,20.6
1956,11,27,23.9
1956,12,1,8.1
1956,12,5,4.8
1956,12,9,10.4
1956,12,14,85.9
1956,12,16,31.5
1956,12,17,30
1956,12,18,82
1956,12,19,19.3
1956,12,21,33.3
1956,12,22,11.7
1957,1,3,62.2
1957,1,4,18.8
1957,1,5,39.6
1957,1,6,65.8
1957,1,7,17.5
1957,1,8,23.1
1957,1,9,13.2
1957,1,16,9.7
1957,1,17,18.8
1957,1,18,20.6
1957,2,1,34.5
1957,2,2,7.6
1957,2,6,29.5
1957,2,9,18.5
1957,2,11,4.1
1957,2,12,14
1957,2,23,11.2
1957,2,24,34
1957,2,26,2
1957,3,3,7.1
1957,3,4,7.6
1957,3,6,69.9
1957,3,7,165.6
1957,3,8,4.1
1957,3,9,8.9
1957,3,11,3.8
1957,3,25,20.3
1957,4,1,0
1957,5,1,0
1957,6,1,0
1957,7,1,0
1957,8,1,0
1957,9,1,0
1957,10,23,13.5
1957,11,8,6.1
1957,11,25,1
1957,11,28,3
1957,12,17,24
1957,12,22,26.3
1957,12,29,8.5
1957,12,30,15
1958,1,6,10.8
1958,1,14,12.3
1958,1,15,48.7
1958,1,16,10.8
1958,1,17,7.5
1958,1,22,34.8
1958,1,24,3.8
1958,1,27,13.1
1958,1,28,2.4
1958,1,30,9.9
1958,2,11,6.5
1958,2,12,2.8
1958,2,20,77.1
1958,2,28,9.1
1958,3,8,5.2
1958,3,10,46.8
1958,3,21,5.8
1958,4,4,54.1
1958,4,5,10.5
1958,4,6,3.2
1958,4,8,15.9
1958,4,16,8.4
1958,4,17,9.6
1958,5,1,0
1958,6,1,0
1958,7,1,0
1958,8,1,0
1958,9,1,0
1958,10,13,1.3
1958,10,17,0.8
1958,11,20,16.5
1958,11,22,15.2
1958,11,27,2.3
1958,11,28,20.1
1958,11,29,24.9
1958,11,30,4.3
1958,12,1,5.3
1958,12,2,14.7
1958,12,11,6.6
1958,12,14,1.3
1958,12,15,20.1
1958,12,18,3
1958,12,21,2.3
1958,12,26,0.8
1958,12,27,36.8
1958,12,28,2.3
1959,1,2,29.5
1959,1,3,14
1959,1,8,37.1
1959,1,9,1
1959,1,10,21.3
1959,1,11,13.7
1959,1,12,23.6
1959,1,13,8.4
1959,1,15,6.9
1959,1,16,0.5
1959,1,18,10.9
1959,1,19,1.3
1959,1,20,33.5
1959,1,21,0.5
1959,1,22,18
1959,1,26,35.8
1959,1,27,0.3
1959,2,2,2.3
1959,2,3,5.1
1959,2,4,2
1959,2,7,15.7
1959,2,13,3
1959,2,14,1.5
1959,2,15,10.9
1959,2,23,0.5
1959,2,24,12.4
1959,2,25,0.3
1959,2,26,1.3
1959,2,27,3.6
1959,3,6,0.5
1959,3,7,1.3
1959,3,18,9.7
1959,3,26,2
1959,3,27,0.8
1959,3,31,0.3
1959,4,3,1.5
1959,4,4,5.1
1959,4,5,8.9
1959,4,6,35.6
1959,4,7,7.6
1959,4,21,2.3
1959,5,15,0.3
1959,5,22,4.1
1959,5,24,9.9
1959,5,25,0.8
1959,6,1,0
1959,7,1,0
1959,8,1,0
1959,9,1,0
1959,10,11,0.8
1959,10,17,0.3
1959,10,19,3.8
1959,10,22,6.4
1959,11,3,8.1
1959,11,4,1.5
1959,12,1,3.3
1959,12,2,1.5
1959,12,3,6.6
1959,12,5,5.1
1959,12,8,27.2
1959,12,9,0.5
1959,12,18,0.5
1959,12,20,3
1959,12,24,3
1959,12,25,6.4
1960,1,11,1.5
1960,1,12,34.8
1960,1,13,3.6
1960,1,14,51.3
1960,1,15,36.3
1960,1,19,2
1960,1,20,16.3
1960,1,21,5.8
1960,1,22,1.5
1960,1,25,10.7
1960,1,26,6.1
1960,1,27,9.4
1960,1,28,1.8
1960,1,29,10.7
1960,1,30,17.5
1960,1,31,1.5
1960,2,1,1.5
1960,2,2,2.8
1960,2,3,19.3
1960,2,9,0.3
1960,2,10,9.9
1960,2,11,1.8
1960,2,12,1
1960,2,13,36.6
1960,2,14,58.7
1960,2,16,3.3
1960,3,12,9.7
1960,3,14,21.8
1960,3,15,18.3
1960,3,16,12.4
1960,3,17,26.2
1960,3,18,19.8
1960,3,19,4.1
1960,3,21,2.5
1960,3,22,2.8
1960,3,23,5.8
1960,4,21,0.5
1960,4,22,1.5
1960,4,30,23.9
1960,5,2,0.3
1960,5,3,0.5
1960,5,12,47.2
1960,6,1,0
1960,7,1,0
1960,8,1,0
1960,9,1,0
1960,10,1,0
1960,11,14,0.8
1960,11,18,34.8
1960,11,21,1.3
1960,12,5,24.1
1960,12,6,3.8
1960,12,17,1.8
1960,12,18,6.4
1960,12,19,8.6
1960,12,20,19.1
1960,12,21,6.9
1960,12,23,3.8
1960,12,24,1.8
1960,12,25,0.8
1960,12,26,11.2
1960,12,27,6.1
1960,12,28,14.5
1960,12,31,4.1
1961,1,3,20.6
1961,1,19,10.2
1961,1,20,1.3
1961,1,24,6.1
1961,1,27,1.8
1961,1,28,0.5
1961,1,29,5.3
1961,1,30,1.5
1961,1,31,3
1961,2,2,17.3
1961,2,3,3.3
1961,2,5,25.1
1961,2,6,10.9
1961,2,7,2
1961,2,8,2.8
1961,2,10,7.6
1961,2,11,0.5
1961,2,15,6.9
1961,2,16,0.5
1961,2,17,4.3
1961,2,19,21.6
1961,2,25,9.1
1961,2,26,8.1
1961,2,27,5.1
1961,2,28,0.5
1961,3,1,20.8
1961,3,10,3.8
1961,3,14,2
1961,4,17,0.8
1961,4,19,0.8
1961,4,21,1.3
1961,4,22,9.9
1961,5,28,0.8
1961,6,1,0
1961,7,1,0
1961,8,1,0
1961,9,1,0
1961,10,1,0
1961,11,3,5.6
1961,11,4,21.8
1961,11,5,6.4
1961,11,11,17
1961,11,16,3.8
1961,11,23,0.5
1961,11,24,0.8
1961,11,25,6.9
1961,11,26,1
1961,11,27,5.6
1961,11,30,13.2
1961,12,1,1
1961,12,9,4.1
1961,12,13,0.5
1961,12,18,11.2
1961,12,19,10.7
1961,12,31,2.3
1962,1,2,3
1962,1,7,5.1
1962,1,8,41.9
1962,1,11,8.9
1962,1,12,3.6
1962,1,13,2.3
1962,1,14,0.8
1962,1,15,28.4
1962,1,16,31.5
1962,1,19,13.7
1962,1,20,12.4
1962,1,21,17.8
1962,1,22,2.5
1962,1,23,4.1
1962,1,24,3.6
1962,1,25,2.8
1962,1,28,19.8
1962,1,29,2.8
1962,1,30,3.3
1962,1,31,22.9
1962,2,1,50.3
1962,2,2,25.9
1962,2,3,28.4
1962,2,4,2.8
1962,2,7,33.3
1962,2,8,0.5
1962,2,9,2.3
1962,2,11,0.5
1962,2,13,1.5
1962,2,14,1.3
1962,2,15,6.1
1962,2,16,5.6
1962,2,17,0.8
1962,2,22,7.6
1962,2,27,6.9
1962,2,28,1.3
1962,3,2,10.9
1962,4,1,0
1962,5,1,0
1962,6,1,0
1962,7,1,0
1962,8,1,0
1962,9,1,0
1962,10,20,22.9
1962,10,28,4.6
1962,10,31,0.5
1962,11,7,1.3
1962,11,19,1
1962,11,20,2
1962,12,2,8.1
1962,12,18,32
1962,12,21,30.2
1962,12,22,2.8
1962,12,26,23.6
1962,12,27,2.3
1962,12,28,1.3
1962,12,29,0.5
1962,12,30,11.2
1963,1,7,25.9
1963,1,8,1.3
1963,1,9,5.3
1963,1,10,0.8
1963,1,11,11.7
1963,1,16,10.7
1963,1,17,5.6
1963,1,18,5.1
1963,1,19,41.1
1963,1,21,7.1
1963,1,22,0.8
1963,1,25,3.6
1963,1,26,26.4
1963,2,1,24.1
1963,2,2,25.7
1963,2,4,3.3
1963,2,7,1.5
1963,2,8,11.9
1963,2,11,1.5
1963,2,12,2
1963,2,13,0.5
1963,2,14,5.1
1963,2,15,38.4
1963,2,16,6.4
1963,2,22,12.7
1963,2,23,0.5
1963,2,24,5.8
1963,2,25,11.4
1963,2,26,18.5
1963,2,28,3
1963,3,1,7.1
1963,3,2,6.4
1963,3,6,1.3
1963,3,7,2.5
1963,3,20,10.2
1963,3,21,1
1963,4,6,5.3
1963,4,7,5.8
1963,4,8,4.8
1963,4,9,40.6
1963,4,13,6.4
1963,4,14,93.5
1963,4,15,173.2
1963,4,16,11.7
1963,5,1,0
1963,6,1,0
1963,7,1,0
1963,8,1,0
1963,9,1,0
1963,10,1,0
1963,11,4,0.5
1963,11,10,0.5
1963,11,29,10.7
1963,12,5,14
1963,12,6,10.9
1963,12,9,0.3
1963,12,17,3.8
1963,12,18,1.3
1964,1,1,16.8
1964,1,2,22.9
1964,1,3,9.9
1964,1,4,3.8
1964,1,6,2.5
1964,1,7,4.3
1964,1,8,7.9
1964,1,9,1.8
1964,1,10,0.8
1964,1,11,1.3
1964,1,12,37.6
1964,1,13,1.3
1964,1,15,4.1
1964,1,20,8.9
1964,1,23,1.8
1964,1,25,2.5
1964,1,27,5.6
1964,1,28,25.9
1964,1,29,4.3
1964,1,30,1
1964,2,2,45.7
1964,2,7,42.7
1964,2,8,1.8
1964,2,9,1
1964,3,1,0.5
1964,3,8,9.4
1964,3,9,47.8
1964,3,10,5.6
1964,3,11,62.7
1964,3,12,2.8
1964,3,13,1
1964,3,14,19.1
1964,3,23,50.8
1964,3,24,2
1964,3,25,5.3
1964,4,3,0.8
1964,4,5,3
1964,5,1,0
1964,6,1,0
1964,7,1,0
1964,8,1,0
1964,9,30,0.8
1964,10,3,0.5
1964,10,8,0.5
1964,10,9,6.1
1964,10,14,6.9
1964,10,15,36.8
1964,10,16,0.8
1964,10,17,3
1964,10,19,0.3
1964,10,24,4.3
1964,11,11,8.4
1964,11,13,1.3
1964,11,14,4.1
1964,11,20,31.2
1964,11,23,1.5
1964,11,26,0.5
1964,11,27,8.9
1964,11,28,8.9
1964,12,3,10.2
1964,12,4,47.2
1964,12,5,7.1
1964,12,19,0.8
1964,12,23,11.2
1964,12,24,0.8
1964,12,26,0.3
1964,12,29,3.8
1964,12,30,2.8
1964,12,31,19.8
1965,1,2,1.3
1965,1,6,4.6
1965,1,8,23.6
1965,1,10,2.3
1965,1,18,1.8
1965,1,19,6.1
1965,1,21,3.3
1965,1,26,1
1965,1,28,33.8
1965,1,30,15.7
1965,1,31,1.8
1965,2,4,0.8
1965,2,5,4.6
1965,2,11,0.8
1965,2,16,0.5
1965,3,1,35.8
1965,3,2,36.8
1965,3,3,18.8
1965,3,4,16.5
1965,3,5,23.4
1965,3,6,19.1
1965,3,7,12.2
1965,3,8,23.4
1965,3,9,21.1
1965,3,10,5.1
1965,3,12,7.6
1965,3,13,8.6
1965,3,19,4.8
1965,3,20,1.5
1965,3,21,1.8
1965,3,24,4.3
1965,3,26,1.8
1965,3,27,21.6
1965,3,28,8.1
1965,3,30,3.6
1965,4,1,0
1965,5,22,0.8
1965,5,23,40.1
1965,5,24,2.5
1965,6,1,0
1965,7,1,0
1965,8,1,0
1965,9,1,0
1965,10,1,0
1965,11,12,0.5
1965,11,22,0.5
1965,11,28,0.5
1965,12,1,5.3
1965,12,3,1.3
1965,12,5,6.6
1965,12,7,0.8
1965,12,10,21.6
1965,12,11,66.8
1965,12,14,0.8
1965,12,15,0.3
1965,12,16,35.8
1965,12,17,17
1965,12,18,6.9
1965,12,26,5.3
1965,12,30,10.7
1966,1,3,1.5
1966,1,8,6.1
1966,1,10,9.4
1966,1,12,1.5
1966,1,14,7.4
1966,1,15,10.9
1966,1,16,33.3
1966,1,17,79.5
1966,1,18,7.4
1966,1,19,15.2
1966,1,20,22.6
1966,1,22,9.1
1966,1,23,2.5
1966,1,25,6.4
1966,1,26,1
1966,1,27,0.8
1966,1,29,6.6
1966,1,30,3.6
1966,1,31,2.8
1966,2,1,5.6
1966,2,2,24.9
1966,2,3,0.3
1966,2,4,5.6
1966,2,5,23.1
1966,2,6,11.9
1966,2,7,6.6
1966,2,9,23.6
1966,2,10,27.4
1966,2,11,23.4
1966,2,12,23.1
1966,2,13,2.8
1966,2,16,0.8
1966,3,5,3.8
1966,3,8,34.3
1966,3,9,5.3
1966,3,10,1
1966,3,18,0.8
1966,3,23,17.8
1966,4,4,5.8
1966,5,5,1
1966,5,31,0.3
1966,6,1,0.5
1966,7,1,0
1966,8,1,0
1966,9,29,5.1
1966,10,1,3.6
1966,10,3,3.3
1966,11,7,1
1966,11,13,4.6
1966,12,2,38.9
1966,12,3,2
1966,12,4,3.8
1966,12,6,0.5
1966,12,8,16.5
1966,12,14,5.6
1966,12,15,0.8
1966,12,30,24.6
1967,1,1,3
1967,1,3,0.8
1967,1,16,22.9
1967,1,17,0.8
1967,1,19,1
1967,1,22,67.1
1967,1,23,22.1
1967,1,25,1
1967,1,28,4.8
1967,1,30,6.6
1967,2,3,2.8
1967,2,4,0.5
1967,2,5,34.8
1967,2,6,3.3
1967,2,7,13.2
1967,2,8,6.4
1967,2,9,22.4
1967,2,10,6.9
1967,2,12,0.5
1967,2,13,10.4
1967,2,14,15.5
1967,2,15,5.3
1967,2,16,12.2
1967,2,17,41.9
1967,2,18,35.6
1967,2,19,16
1967,2,20,6.6
1967,2,21,10.7
1967,2,22,30.2
1967,2,23,11.7
1967,2,24,1.3
1967,2,25,8.9
1967,2,26,54.6
1967,2,27,2.5
1967,2,28,43.9
1967,3,1,11.4
1967,3,2,2.8
1967,3,3,27.9
1967,3,4,8.6
1967,3,5,13.7
1967,3,6,1.3
1967,3,8,5.1
1967,3,14,13.5
1967,3,15,62.5
1967,3,16,14.2
1967,3,20,0.5
1967,4,14,5.3
1967,5,7,0.3
1967,6,1,0
1967,7,1,0
1967,8,1,0
1967,9,1,0
1967,10,1,0
1967,11,6,2.5
1967,11,7,1
1967,11,8,0.5
1967,11,9,2.3
1967,11,13,0.8
1967,11,30,0.5
1967,12,2,3
1967,12,3,1.3
1967,12,5,5.3
1967,12,9,6.9
1967,12,10,22.1
1967,12,13,8.1
1967,12,21,0.5
1967,12,22,1.8
1967,12,30,48.3
1968,1,2,16.5
1968,1,4,5.3
1968,1,5,20.8
1968,1,11,3.6
1968,1,17,3
1968,1,18,23.9
1968,1,19,5.3
1968,1,20,15.5
1968,1,21,7.6
1968,1,22,33.8
1968,1,23,11.4
1968,1,24,33.5
1968,1,25,3.8
1968,1,26,2.5
1968,1,27,2.5
1968,1,29,12.7
1968,1,31,30
1968,2,1,12.7
1968,2,2,23.4
1968,2,3,0.3
1968,2,4,0.3
1968,2,5,0.8
1968,2,6,28.4
1968,2,7,5.3
1968,2,9,37.6
1968,2,10,58.9
1968,2,12,12.7
1968,2,13,1.3
1968,2,14,99.1
1968,2,15,20.1
1968,2,16,4.3
1968,2,19,6.1
1968,2,20,1
1968,2,21,1.8
1968,2,22,6.4
1968,2,23,11.2
1968,2,24,6.1
1968,2,25,26.4
1968,2,26,3.8
1968,2,27,11.4
1968,2,28,4.1
1968,2,29,11.4
1968,3,1,6.4
1968,3,2,4.6
1968,3,3,19.6
1968,3,4,8.9
1968,3,5,3.6
1968,3,7,0.5
1968,3,9,32.3
1968,3,10,54.6
1968,3,11,7.6
1968,3,12,0.5
1968,3,22,2
1968,3,27,7.6
1968,4,16,1
1968,4,23,1.5
1968,4,29,0.5
1968,5,10,11.2
1968,5,12,24.4
1968,5,13,145.8
1968,5,21,3.6
1968,5,26,12.2
1968,6,1,0
1968,7,2,0.5
1968,7,13,0.8
1968,7,14,35.3
1968,7,15,10.9
1968,7,16,5.3
1968,8,1,0
1968,9,1,0
1968,10,4,1.3
1968,11,8,18.5
1968,11,24,7.6
1968,11,25,23.1
1968,11,28,5.1
1968,12,1,6.1
1968,12,2,0.5
1968,12,4,7.4
1968,12,17,4.1
1968,12,18,2
1968,12,19,9.9
1968,12,20,1.3
1968,12,21,17.3
1968,12,24,1
1968,12,25,59.9
1968,12,26,0.3
1969,1,5,1.3
1969,1,6,1.8
1969,1,7,9.9
1969,1,9,13
1969,1,10,16.5
1969,1,11,0.5
1969,1,15,7.6
1969,1,16,0.5
1969,1,18,4.8
1969,1,21,0.8
1969,1,22,4.6
1969,1,23,3.8
1969,1,28,15.7
1969,1,29,0.5
1969,1,30,7.9
1969,1,31,38.6
1969,2,1,12.2
1969,2,4,0.5
1969,2,5,9.9
1969,2,6,4.3
1969,2,7,9.7
1969,2,8,10.2
1969,2,9,0.3
1969,2,10,8.1
1969,2,11,0.3
1969,2,12,1.8
1969,2,15,25.7
1969,2,17,33.8
1969,2,18,1.8
1969,2,19,0.5
1969,2,23,74.2
1969,2,24,2.3
1969,2,26,13
1969,2,27,98.8
1969,2,28,2.5
1969,3,1,2
1969,3,2,1
1969,3,3,7.6
1969,3,4,2.3
1969,3,5,12.4
1969,3,6,1.3
1969,3,7,1
1969,3,8,0.8
1969,3,14,14.2
1969,3,15,27.9
1969,3,16,0.5
1969,4,1,0
1969,5,1,0
1969,6,2,1.5
1969,7,1,0
1969,8,1,0
1969,9,1,0
1969,10,17,4.3
1969,10,21,14.5
1969,10,24,2.3
1969,10,25,9.1
1969,10,26,4.3
1969,10,27,25.7
1969,10,30,4.1
1969,11,1,5.1
1969,11,6,4.6
1969,11,16,8.9
1969,11,19,0.3
1969,12,3,0.8
1969,12,8,1
1969,12,9,11.7
1969,12,10,2.8
1969,12,12,19.3
1969,12,13,1.5
1969,12,14,1.3
1969,12,15,15.7
1969,12,17,0.8
1969,12,18,8.9
1969,12,19,39.9
1969,12,22,22.9
1969,12,23,96.8
1970,1,2,41.7
1970,1,13,4.8
1970,1,15,0.5
1970,1,22,21.6
1970,1,23,9.4
1970,1,24,0.3
1970,1,27,0.5
1970,1,28,2.3
1970,2,3,18
1970,2,7,0.3
1970,2,8,24.9
1970,2,9,1.8
1970,2,10,11.7
1970,2,11,17.3
1970,2,20,2.8
1970,2,24,4.3
1970,2,25,5.8
1970,2,26,8.1
1970,2,28,1.5
1970,3,1,13.5
1970,3,2,4.6
1970,3,5,8.4
1970,3,8,2
1970,3,11,3
1970,3,19,11.9
1970,3,20,2
1970,3,30,1.5
1970,4,24,0.5
1970,4,25,5.6
1970,5,1,0
1970,6,1,0
1970,7,1,0
1970,8,1,0
1970,9,23,12.7
1970,10,9,0.3
1970,10,10,1.3
1970,11,3,0.3
1970,11,5,23.1
1970,11,6,0.3
1970,11,8,1.5
1970,11,9,15.7
1970,11,11,6.9
1970,11,12,45.2
1970,11,23,7.6
1970,11,25,0.3
1970,11,26,1.8
1970,11,27,0.3
1970,12,1,7.6
1970,12,2,3.3
1970,12,5,2
1970,12,6,56.9
1970,12,7,22.4
1970,12,8,24.4
1970,12,9,0.3
