1935,1,1,17.3
1970,12,19,2.5
1970,12,20,4.6
1970,12,24,16.3
1970,12,27,0.8
1971,1,6,23.1
1971,1,7,2.5
1971,1,10,0.3
1971,1,16,4.6
1971,1,17,5.3
1971,1,18,0.5
1971,1,26,27.9
1971,1,30,3.8
1971,1,31,0.3
1971,2,1,7.6
1971,2,2,3.3
1971,2,3,5.3
1971,2,4,6.9
1971,2,5,0.5
1971,2,10,11.4
1971,2,11,1.3
1971,2,12,7.6
1971,2,18,16.5
1971,2,19,1
1971,2,20,1
1971,2,25,0.3
1971,2,26,0.8
1971,2,27,21.6
1971,2,28,2.5
1971,3,2,2.5
1971,3,3,22.4
1971,3,4,2
1971,3,7,0.5
1971,3,12,5.1
1971,3,13,36.6
1971,3,14,8.6
1971,3,15,11.7
1971,3,20,32.8
1971,3,21,12.2
1971,3,22,0.5
1971,3,23,14
1971,3,25,0.8
1971,3,29,5.1
1971,3,30,0.3
1971,4,2,0.5
1971,4,3,1.8
1971,4,13,0.5
1971,4,14,0.5
1971,4,15,0.5
1971,4,16,18.5
1971,4,17,2
1971,4,27,0.5
1971,5,30,3.8
1971,5,31,0.8
1971,6,1,0
1971,7,1,0
1971,8,1,0
1971,9,27,12.4
1971,10,14,3.3
1971,10,15,6.4
1971,10,19,8.4
1971,11,2,21.3
1971,11,3,1.3
1971,11,7,3.8
1971,11,8,2
1971,11,15,20.8
1971,11,17,1
1971,11,21,0.3
1971,11,22,16.3
1971,11,27,13.7
1971,11,29,21.3
1971,11,30,2.5
1971,12,6,2.8
1971,12,9,0.5
1971,12,11,15
1971,12,13,0.5
1971,12,14,0.5
1971,12,15,6.9
1971,12,16,19.8
1971,12,17,3
1971,12,25,0.3
1971,12,26,3.8
1971,12,27,1
1971,12,28,0.3
1971,12,30,17
1972,1,1,7.6
1972,1,3,12.7
1972,1,4,0.3
1972,1,13,33.5
1972,1,14,7.4
1972,1,15,2.8
1972,1,17,2
1972,1,20,10.9
1972,1,21,4.3
1972,2,2,1
1972,2,3,4.6
1972,2,8,13.7
1972,2,9,6.6
1972,2,11,16.3
1972,2,14,4.3
1972,2,15,16
1972,2,16,25.7
1972,2,17,22.1
1972,2,18,5.3
1972,2,23,0.8
1972,2,25,0.5
1972,2,26,4.3
1972,2,27,5.3
1972,2,28,22.4
1972,2,29,11.4
1972,3,1,12.4
1972,3,2,3.8
1972,3,4,1
1972,3,6,0.8
1972,3,7,2.8
1972,3,9,102.1
1972,3,10,33.5
1972,3,11,32
1972,3,15,16
1972,3,16,8.9
1972,3,17,1.3
1972,4,8,7.1
1972,4,9,46.5
1972,4,18,0.3
1972,5,7,0.5
1972,6,1,0
1972,7,1,0
1972,8,1,0
1972,9,1,0
1972,10,27,1.8
1972,11,11,5.8
1972,11,12,0.3
1972,11,13,1
1972,11,19,0.5
1972,11,24,3.3
1972,11,25,3.6
1972,11,27,7.4
1972,12,4,56.1
1972,12,25,6.4
1972,12,27,1
1972,12,31,3.6
1973,1,1,50.8
1973,1,3,6.1
1973,1,4,0.8
1973,1,5,8.9
1973,1,11,0.3
1973,1,15,7.1
1973,1,16,0.5
1973,1,18,27.9
1973,1,19,34.8
1973,1,20,1.3
1973,1,24,0.3
1973,1,27,0.3
1973,1,28,1.3
1973,1,29,42.9
1973,1,30,42.4
1973,2,1,5.8
1973,2,2,3
1973,2,3,18.8
1973,2,4,2.8
1973,2,5,0.5
1973,2,7,17.3
1973,2,18,11.4
1973,2,19,10.2
1973,2,21,2.3
1973,2,23,3.3
1973,2,24,3.3
1973,2,25,3.6
1973,2,27,3.8
1973,2,28,2.8
1973,3,2,30.2
1973,3,4,0.5
1973,3,5,1
1973,3,7,8.1
1973,3,8,41.4
1973,3,9,15.7
1973,3,10,1.5
1973,3,11,5.6
1973,3,12,0.3
1973,3,13,11.9
1973,3,23,18.5
1973,3,26,4.1
1973,3,27,1.3
1973,3,28,0.5
1973,4,8,7.6
1973,4,16,0.3
1973,4,17,0.3
1973,5,6,0.5
1973,6,15,5.3
1973,6,16,114
1973,6,17,10.9
1973,6,18,0.8
1973,7,1,0
1973,8,1,0
1973,9,15,1.3
1973,10,21,4.3
1973,10,22,0.8
1973,10,28,16.8
1973,11,5,16.8
1973,11,7,4.8
1973,11,8,21.3
1973,11,10,40.1
1973,11,12,23.6
1973,11,20,0.3
1973,11,21,14
1973,11,22,9.9
1973,11,23,21.1
1973,11,24,9.1
1973,11,25,0.3
1973,11,26,33
1973,12,7,2
1973,12,11,1.8
1973,12,12,1.5
1973,12,15,14.2
1973,12,16,14.7
1973,12,17,0.3
1973,12,18,0.5
1973,12,20,0.3
1973,12,22,1.8
1973,12,23,35.3
1973,12,25,0.5
1973,12,26,5.3
1973,12,27,25.1
1973,12,28,62
1973,12,30,24.4
1973,12,31,1.5
1974,1,1,10.9
1974,1,2,4
1974,1,3,17.2
1974,1,4,0.6
1974,1,6,15.6
1974,1,7,15.6
1974,1,8,15.6
1974,1,9,12.6
1974,1,10,17.2
1974,1,11,53
1974,1,12,11.6
1974,1,14,22
1974,1,15,2
1974,1,17,8.2
1974,1,18,9.4
1974,1,19,1.4
1974,1,20,0.8
1974,1,21,1.4
1974,1,22,0.8
1974,1,23,3.6
1974,1,24,2.8
1974,1,25,0.8
1974,1,26,2
1974,2,1,8
1974,2,3,19.2
1974,2,8,42.4
1974,2,9,3.6
1974,2,10,12.6
1974,2,11,14.6
1974,2,12,5.8
1974,2,14,2.2
1974,2,15,0.4
1974,2,16,3.4
1974,2,17,1.4
1974,2,20,0.6
1974,2,22,2
1974,2,23,13
1974,2,24,37.4
1974,2,25,20
1974,2,26,6
1974,2,27,1
1974,2,28,21.8
1974,3,1,16.2
1974,3,2,24
1974,3,5,1.2
1974,3,6,34
1974,3,7,49.6
1974,3,8,4.2
1974,3,9,36.8
1974,3,10,27.6
1974,3,11,4.4
1974,3,12,0.2
1974,3,13,3
1974,3,14,7.6
1974,3,18,10.8
1974,3,19,4.2
1974,3,20,3.6
1974,3,21,10.8
1974,3,22,5.6
1974,3,23,17.8
1974,3,24,1.8
1974,3,25,2.4
1974,3,28,0.8
1974,3,29,0.8
1974,4,1,20.8
1974,4,2,7.2
1974,5,1,0
1974,6,1,0
1974,7,1,0
1974,8,28,2.6
1974,9,6,12.2
1974,9,10,0.1
1974,9,23,10
1974,10,4,7.8
1974,10,5,14
1974,10,6,4.9
1974,10,17,6.5
1974,10,18,21.5
1974,10,26,7.1
1974,10,31,0.4
1974,11,1,41.5
1974,11,2,0.2
1974,11,8,11.2
1974,11,9,0.2
1974,11,10,23.6
1974,11,11,0.1
1974,11,13,2.7
1974,11,14,6.5
1974,11,20,0.1
1974,11,22,0.6
1974,11,23,2.7
1974,11,27,61
1974,12,9,0.3
1974,12,10,37.4
1974,12,11,0.3
1974,12,12,2.4
1974,12,17,33.4
1974,12,18,2
1974,12,20,1.8
1974,12,21,4.4
1974,12,23,2.2
1974,12,24,60.2
1974,12,26,0.1
1974,12,27,42
1974,12,28,3.5
1974,12,29,51.7
1975,1,1,6.8
1975,1,2,0.5
1975,1,4,13.6
1975,1,5,14.4
1975,1,6,14
1975,1,10,5.1
1975,1,11,4.3
1975,1,12,46.9
1975,1,13,63.3
1975,1,14,9.9
1975,1,26,5.2
1975,2,11,14.3
1975,2,12,17
1975,2,13,51.8
1975,2,14,6.3
1975,2,15,2.1
1975,2,16,3.4
1975,2,17,5.8
1975,2,18,0.1
1975,2,19,9.8
1975,2,20,40.1
1975,2,21,2.5
1975,2,22,9.8
1975,2,23,0.3
1975,2,24,10
1975,2,25,28.4
1975,2,26,0.5
1975,2,27,13
1975,3,8,1.8
1975,3,9,5.4
1975,3,10,4.5
1975,3,12,0.5
1975,3,14,6.7
1975,3,15,12.5
1975,3,16,2.9
1975,3,17,5.1
1975,3,18,6
1975,3,19,12.1
1975,3,20,1.8
1975,3,30,21.5
1975,3,31,37
1975,4,1,7.1
1975,4,2,45.8
1975,4,3,53
1975,4,5,5.2
1975,4,12,6.2
1975,4,15,1.2
1975,5,1,0
1975,6,1,0
1975,7,1,0
1975,8,1,0
1975,9,30,9.2
1975,10,1,7
1975,10,2,15.5
1975,10,9,1.3
1975,10,12,0.1
1975,10,19,30
1975,10,20,4.2
1975,10,21,2
1975,10,30,10.7
1975,10,31,1.1
1975,11,1,0.9
1975,11,9,2.2
1975,11,19,0.4
1975,11,24,0.6
1975,11,27,13.8
1975,11,30,0.3
1975,12,3,9.5
1975,12,7,0.8
1975,12,8,38.7
1975,12,9,16.4
1975,12,11,8.4
1975,12,13,20
1975,12,14,4.3
1975,12,16,7.2
1975,12,19,10.8
1975,12,20,9.2
1975,12,26,7.7
1975,12,27,7.7
1975,12,28,7.7
1976,1,1,8.5
1976,1,2,7.2
1976,1,3,25.3
1976,1,4,41.1
1976,1,5,35.2
1976,1,6,3.5
1976,1,7,4.1
1976,1,8,9.7
1976,1,9,21.8
1976,1,10,3.8
1976,1,11,10.7
1976,1,12,8.9
1976,1,13,0.2
1976,1,14,22.1
1976,1,15,32.6
1976,1,16,51.7
1976,1,17,80.2
1976,1,18,5.3
1976,1,19,0.8
1976,1,20,0.1
1976,2,1,10.4
1976,2,3,25.6
1976,2,4,4.2
1976,2,5,9.2
1976,2,6,11.2
1976,2,7,5.2
1976,2,8,1
1976,2,9,1.8
1976,2,10,0.8
1976,2,11,1.9
1976,2,12,2.1
1976,2,13,2.9
1976,2,14,0.4
1976,2,15,2.1
1976,2,16,2.3
1976,2,17,5
1976,2,18,20.3
1976,2,19,2
1976,2,20,61.3
1976,2,21,57.5
1976,2,22,0.5
1976,2,23,42.7
1976,2,24,20.3
1976,2,25,3.1
1976,2,26,5.9
1976,2,27,17.9
1976,2,28,0.2
1976,2,29,20
1976,3,3,45.5
1976,3,4,0.4
1976,3,8,2.8
1976,3,9,54.8
1976,3,10,2.1
1976,3,11,12.8
1976,3,12,3.7
1976,3,13,40.5
1976,3,14,53
1976,3,15,0.7
1976,3,16,16.1
1976,3,17,233
1976,3,18,29.1
1976,3,19,3.6
1976,3,22,4.1
1976,4,1,0
1976,5,1,0
1976,6,1,0
1976,7,1,0
1976,8,1,0
1976,9,1,0
1976,10,21,0.8
1976,10,22,1.8
1976,10,24,10.1
1976,10,25,11.5
1976,10,29,1.1
1976,11,5,23.9
1976,11,8,12.8
1976,11,21,8
1976,11,22,9.4
1976,12,3,15.4
1976,12,8,16.6
1976,12,10,21
1976,12,12,13.4
1976,12,13,6.6
1976,12,16,14.4
1976,12,17,18
1976,12,25,3.6
1976,12,31,14
1977,1,1,2
1977,1,2,9.2
1977,1,4,2
1977,1,6,5.4
1977,1,7,4
1977,1,8,14.6
1977,1,10,23
1977,1,11,4.4
1977,1,16,9.2
1977,1,17,4
1977,1,18,9.2
1977,1,19,6.8
1977,1,20,8.2
1977,1,21,17.8
1977,1,22,37
1977,1,23,3.6
1977,1,24,11
1977,1,27,1.2
1977,1,28,13.2
1977,1,30,4.4
1977,2,4,5.2
1977,2,6,6
1977,2,11,2.1
1977,2,12,0.5
1977,2,13,7.2
1977,2,14,0.4
1977,2,15,2
1977,2,16,4.2
1977,2,17,3.8
1977,2,18,53.8
1977,2,19,0.2
1977,2,20,17.6
1977,2,21,16
1977,2,27,3
1977,2,28,60
1977,3,1,4.6
1977,3,2,2.6
1977,3,3,5
1977,3,4,1.4
1977,3,5,3.6
1977,3,6,36.8
1977,3,7,73.8
1977,3,8,10.4
1977,3,12,7
1977,3,15,4
1977,3,16,0.1
1977,3,17,0.2
1977,3,18,14.6
1977,3,19,36.8
1977,3,20,38
1977,3,21,13.8
1977,3,22,51
1977,3,23,0.7
1977,3,24,26
1977,3,25,0.1
1977,4,4,0.6
1977,4,6,2.6
1977,4,14,0.6
1977,4,24,1.4
1977,5,1,0
1977,6,1,0
1977,7,1,0
1977,8,1,0
1977,9,1,0
1977,10,20,1.2
1977,11,2,0.2
1977,11,3,0.5
1977,11,5,1
1977,11,6,8.4
1977,11,17,8.4
1977,11,18,4.8
1977,11,21,6.2
1977,11,22,3.7
1977,11,23,5.8
1977,11,25,0.4
1977,11,26,2.8
1977,11,27,54.4
1977,11,28,5.2
1977,11,29,2
1977,12,1,1.2
1977,12,3,0.2
1977,12,4,0.3
1977,12,9,0.5
1977,12,12,0.8
1977,12,14,4
1977,12,15,7
1977,12,16,0.1
1977,12,17,16
1977,12,18,3.6
1977,12,20,73
1977,12,21,21.8
1977,12,22,0.2
1977,12,29,4
1977,12,30,0.3
1978,1,5,20
1978,1,7,9.4
1978,1,8,0.8
1978,1,9,2.8
1978,1,10,0.6
1978,1,11,0.6
1978,1,12,8.6
1978,1,13,1.3
1978,1,14,11.2
1978,1,16,41.8
1978,1,17,0.6
1978,1,18,23.8
1978,1,19,12
1978,1,20,1.2
1978,1,22,3.4
1978,1,23,9
1978,1,25,9.8
1978,1,26,41.8
1978,1,27,30.6
1978,1,28,12.2
1978,1,29,56
1978,1,31,9
1978,2,7,1.2
1978,2,10,12.2
1978,2,11,1.2
1978,2,12,14.8
1978,2,13,2.8
1978,2,14,0.7
1978,2,15,0.8
1978,2,16,0.3
1978,2,18,12.2
1978,2,19,33.8
1978,2,20,22
1978,2,21,24
1978,2,22,52
1978,2,23,26
1978,2,24,7.6
1978,2,25,2
1978,2,26,0.9
1978,2,27,0.3
1978,3,6,3.6
1978,3,8,1
1978,3,9,0.6
1978,3,11,6.8
1978,3,15,4
1978,3,31,19
1978,4,1,10.4
1978,4,2,0.4
1978,5,1,0
1978,6,13,4
1978,7,9,0.7
1978,7,10,12.6
1978,8,1,0
1978,9,4,0.6
1978,9,6,0.4
1978,9,28,8.2
1978,9,29,10.2
1978,10,19,10.5
1978,10,30,6
1978,10,31,2.5
1978,11,1,0.5
1978,11,9,0.2
1978,11,12,26
1978,11,13,2
1978,11,19,17
1978,11,20,2.5
1978,12,2,1
1978,12,4,8
1978,12,5,10
1978,12,6,35
1978,12,7,3.5
1978,12,8,13
1978,12,12,2
1978,12,13,16
1978,12,14,8
1978,12,20,7
1978,12,23,5
1978,12,24,4
1978,12,25,22
1978,12,30,1
1978,12,31,16
1979,1,1,10
1979,1,2,3.5
1979,1,4,1
1979,1,5,6
1979,1,6,13
1979,1,7,13
1979,1,9,4
1979,1,13,12
1979,1,18,1
1979,1,19,11
1979,1,20,18
1979,1,21,37
1979,1,22,16
1979,1,23,20
1979,1,24,10
1979,1,26,17
1979,1,27,26
1979,1,28,1
1979,2,4,49
1979,2,9,2.5
1979,2,10,12
1979,2,11,3
1979,2,14,6.5
1979,2,17,0.5
1979,2,19,25
1979,2,20,3.5
1979,2,24,12.5
1979,2,25,26
1979,2,26,9
1979,2,27,14
1979,2,28,28
1979,3,1,8.8
1979,3,2,0.4
1979,3,3,9.2
1979,3,5,8.4
1979,3,6,82.2
1979,3,7,1.8
1979,3,8,9.2
1979,3,9,1.6
1979,3,10,11.8
1979,3,12,7.2
1979,3,14,2.8
1979,3,15,1.2
1979,3,25,1
1979,4,1,0
1979,5,15,0.3
1979,6,1,0
1979,7,1,0
1979,8,1,0
1979,9,6,1.2
1979,9,7,1.4
1979,10,10,0.8
1979,10,15,1
1979,10,20,0.5
1979,10,25,29.2
1979,10,26,3.2
1979,10,27,5
1979,11,3,17.6
1979,11,17,9.8
1979,11,24,8.8
1979,11,25,1.1
1979,11,26,5.2
1979,12,4,5
1979,12,6,55.2
1979,12,7,0.6
1979,12,16,1.2
1979,12,19,6.8
1979,12,21,1.8
1979,12,22,8.4
1979,12,24,4
1979,12,28,0.6
1979,12,30,1.8
1980,1,2,10.6
1980,1,3,61.6
1980,1,4,2.2
1980,1,5,82
1980,1,6,0.8
1980,1,12,9.4
1980,1,13,28
1980,1,14,12
1980,1,18,7.2
1980,1,19,19
1980,1,20,5.1
1980,1,23,5
1980,1,25,24.8
1980,1,26,1.5
1980,1,27,34.8
1980,1,28,6.8
1980,1,31,2
1980,2,2,12.2
1980,2,3,12
1980,2,4,0.2
1980,2,5,2.8
1980,2,6,21
1980,2,7,1.2
1980,2,8,1.4
1980,2,9,5.4
1980,2,10,2.4
1980,2,11,32
1980,2,12,19
1980,2,13,8.4
1980,2,14,24.2
1980,2,15,7.4
1980,2,16,6.6
1980,2,17,6
1980,2,23,11.4
1980,2,24,2.2
1980,2,25,1
1980,3,2,14.8
1980,3,5,5.4
1980,3,9,84.8
1980,3,10,22.6
1980,3,11,23.4
1980,3,12,9.4
1980,3,18,0.4
1980,3,19,24.8
1980,3,20,4.6
1980,3,21,2
1980,3,22,4.8
1980,4,16,1
1980,4,17,1.4
1980,4,29,0.4
1980,4,30,6.8
1980,5,21,15.6
1980,5,22,0.8
1980,6,1,0
1980,7,1,0
1980,8,1,0
1980,9,1,0
1980,10,12,4.8
1980,10,18,1.6
1980,10,20,33.8
1980,10,21,0.6
1980,10,24,1
1980,11,7,0.8
1980,11,8,3.6
1980,11,14,61
1980,11,21,4
1980,11,25,0.4
1980,11,26,17
1980,11,28,0.5
1980,11,29,3
1980,12,3,15
1980,12,4,50
1980,12,5,0.2
1980,12,9,23.8
1980,12,10,0.5
1980,12,18,2.6
1980,12,26,5
1980,12,28,0.2
1980,12,29,11.8
1981,1,3,1.8
1981,1,5,19
1981,1,6,26.2
1981,1,7,0.1
1981,1,8,1.2
1981,1,10,2.2
1981,1,12,87.4
1981,1,13,123.8
1981,1,14,17.6
1981,1,17,70.8
1981,1,19,44.2
1981,1,21,4.2
1981,1,22,12
1981,1,23,1
1981,1,24,1
1981,1,26,4.4
1981,1,28,1.4
1981,1,29,10.4
1981,1,30,73.4
1981,1,31,102.4
1981,2,1,0.4
1981,2,2,1.8
1981,2,4,0.6
1981,2,5,31.6
1981,2,6,29.6
1981,2,7,4.2
1981,2,8,0.2
1981,2,10,16.8
1981,2,11,28.8
1981,2,12,26.6
1981,2,13,16.8
1981,2,14,9.6
1981,2,15,22
1981,2,16,0.3
1981,2,17,6.6
1981,2,18,9.3
1981,2,19,63.2
1981,2,20,4.6
1981,2,21,11.6
1981,2,22,20
1981,2,23,2.6
1981,2,24,0.4
1981,2,25,0.2
1981,2,27,0.8
1981,3,1,13.4
1981,3,3,7.8
1981,3,4,1
1981,3,12,23.4
1981,3,22,0.8
1981,3,30,5.6
1981,3,31,0.5
1981,4,12,0.2
1981,4,14,1.6
1981,5,19,1.3
1981,5,20,5
1981,6,2,0.4
1981,7,1,0
1981,8,1,0
1981,9,7,3
1981,9,10,0.8
1981,9,28,0.3
1981,10,3,26
1981,10,4,11
1981,11,2,0.4
1981,11,12,0.8
1981,11,14,3.4
1981,11,15,5.6
1981,11,16,4
1981,11,17,151.4
1981,11,18,15.8
1981,11,20,0.2
1981,11,23,0.2
1981,11,24,0.5
1981,11,26,51.8
1981,11,28,0.6
1981,11,29,5.2
1981,12,1,7.8
1981,12,2,8
1981,12,12,5
1981,12,21,7.2
1981,12,22,1.2
1981,12,24,9.8
1981,12,26,0.8
1981,12,29,0.3
1982,1,1,10.8
1982,1,2,5.2
1982,1,6,1.8
1982,1,7,10.8
1982,1,8,0.8
1982,1,9,11
1982,1,10,18.2
1982,1,11,1
1982,1,14,0.1
1982,1,15,3.2
1982,1,16,17.6
1982,1,17,0.4
1982,1,20,14.6
1982,1,21,0.8
1982,1,22,0.1
1982,1,23,1.2
1982,1,24,5.6
1982,1,26,10.2
1982,1,27,8.4
1982,1,28,0.4
1982,1,31,0.8
1982,2,1,0.1
1982,2,4,3.8
1982,2,5,12.6
1982,2,6,16.4
1982,2,7,8.4
1982,2,8,1.8
1982,2,9,3
1982,2,10,58
1982,2,11,13.8
1982,2,12,7.4
1982,2,13,2.2
1982,2,14,5.8
1982,2,18,1.8
1982,2,20,0.4
1982,2,23,26
1982,2,24,4
1982,2,25,16.2
1982,2,26,11.4
1982,2,27,12.8
1982,2,28,5.4
1982,3,1,10.2
1982,3,3,6.6
1982,3,4,44
1982,3,5,12
1982,3,6,4
1982,3,7,0.6
1982,3,19,62.4
1982,3,20,7.4
1982,3,21,12.8
1982,3,22,21.6
1982,3,23,12.6
1982,3,24,26.6
1982,3,25,6.6
1982,3,26,3.6
1982,4,28,0.4
1982,4,29,0.3
1982,5,1,0
1982,6,2,0.1
1982,7,1,0
1982,8,1,0
1982,9,1,0
1982,10,1,0
1982,11,8,2.2
1982,11,15,3.4
1982,11,18,7.6
1982,11,21,17.2
