1889,1,1,3.8
1917,10,16,7.6
1917,10,22,20.3
1917,11,11,10.2
1917,11,14,27.9
1917,11,26,5.1
1917,12,4,12.7
1917,12,10,30.5
1917,12,13,2.5
1917,12,17,10.2
1918,1,1,33
1918,1,8,50.8
1918,1,9,33
1918,1,10,63.5
1918,1,11,20.3
1918,1,13,17.8
1918,1,14,10.2
1918,1,15,27.9
1918,1,19,20.3
1918,1,20,2.5
1918,1,30,7.6
1918,1,31,5.1
1918,2,3,5.1
1918,2,4,7.6
1918,2,9,25.4
1918,2,10,25.4
1918,2,12,17.8
1918,2,14,35.6
1918,2,16,43.2
1918,2,18,5.1
1918,3,26,3.8
1918,4,1,0
1918,5,1,0
1918,6,1,0
1918,7,1,0
1918,8,24,0.8
1918,9,1,0
1918,10,31,11.2
1918,11,15,4.1
1918,11,25,25.7
1918,11,30,0.8
1918,12,2,3.3
1918,12,3,4.3
1918,12,9,1.5
1918,12,15,3
1918,12,24,3.8
1919,1,2,3.8
1919,1,13,10.2
1919,1,23,27.4
1919,1,27,19.6
1919,1,30,2.5
1919,1,31,4.6
1919,2,2,5.8
1919,2,3,31.8
1919,2,4,3
1919,2,6,61
1919,2,7,2
1919,2,10,13.7
1919,2,14,8.1
1919,2,15,1
1919,2,17,3
1919,2,19,104.1
1919,2,20,84.8
1919,2,21,2.8
1919,2,24,23.6
1919,3,1,0
1919,4,1,0
1919,5,18,0.5
1919,6,1,0
1919,7,1,0
1919,8,1,0
1919,9,1,0
1919,10,1,0
1919,11,6,9.1
1919,11,7,2.5
1919,11,11,2.3
1919,11,13,6.4
1919,11,14,0.5
1919,11,18,0.5
1919,11,19,3
1919,11,20,2.8
1919,12,3,0.3
1919,12,8,0.5
1919,12,16,4.3
1919,12,18,8.4
1919,12,28,0.8
1919,12,30,1.3
1920,1,12,22.1
1920,1,14,57.7
1920,1,17,6.4
1920,1,18,0.5
1920,1,19,1.5
1920,1,20,121.4
1920,1,21,32.3
1920,1,22,61.7
1920,1,23,22.6
1920,1,24,11.9
1920,1,25,4.3
1920,1,27,29
1920,1,28,13.2
1920,2,5,5.3
1920,3,1,39.6
1920,3,8,20.6
1920,4,1,0
1920,5,1,0
1920,6,1,0
1920,7,15,2
1920,7,16,18.8
1920,8,1,0
1920,9,17,11.4
1920,10,2,17.8
1920,10,5,4.3
1920,10,19,1.3
1920,11,9,16.3
1920,11,11,8.4
1920,11,12,1.8
1920,11,22,40.6
1920,11,24,1.3
1920,11,28,17.5
1920,11,29,4.8
1920,11,30,19.6
1920,12,2,0.8
1920,12,3,8.9
1920,12,4,18
1920,12,6,1.8
1920,12,7,24.6
1920,12,8,16.5
1920,12,22,8.1
1920,12,24,5.3
1920,12,25,34
1920,12,26,16
1920,12,29,13.5
1920,12,31,4.8
1921,1,2,13.7
1921,1,3,24.6
1921,1,5,8.6
1921,1,11,39.4
1921,1,12,17
1921,1,13,3
1921,1,14,0.5
1921,1,31,4.1
1921,2,1,0.5
1921,2,3,18.5
1921,2,4,7.9
1921,2,8,2.3
1921,2,9,20.3
1921,2,10,17.5
1921,2,11,14
1921,2,21,7.6
1921,2,22,6.4
1921,2,23,11.4
1921,2,24,10.2
1921,2,25,7.9
1921,2,26,7.4
1921,2,27,13.5
1921,2,28,2.3
1921,3,1,13.5
1921,3,3,6.6
1921,3,4,3
1921,3,5,3.3
1921,3,6,4.3
1921,3,7,51.1
1921,3,10,0.8
1921,3,11,2.8
1921,3,12,5.6
1921,3,14,47.8
1921,3,15,31.5
1921,3,16,12.7
1921,3,17,34.5
1921,3,18,21.1
1921,3,23,1.5
1921,4,1,0
1921,5,19,1.8
1921,6,1,0
1921,7,1,0
1921,8,1,0
1921,9,14,3
1921,10,16,17
1921,10,17,0.5
1921,10,22,2.5
1921,11,11,2.8
1921,11,25,3.8
1921,11,26,5.3
1921,11,27,0.3
1921,11,28,37.1
1921,12,15,8.4
1921,12,16,6.4
1921,12,22,2
1921,12,24,35.1
1921,12,26,1
1921,12,27,9.7
1921,12,29,0.3
1921,12,31,2
1922,1,1,21.1
1922,1,5,6.9
1922,1,13,5.8
1922,1,18,22.9
1922,1,24,14.7
1922,1,27,4.1
1922,1,28,6.4
1922,1,30,19.6
1922,2,17,7.6
1922,2,18,1.3
1922,2,19,7.4
1922,2,20,33.8
1922,2,21,13.2
1922,2,22,10.7
1922,2,23,25.1
1922,2,25,0.5
1922,3,8,2.3
1922,3,9,8.1
1922,3,10,3
1922,3,11,3.3
1922,3,12,14.7
1922,3,13,22.1
1922,3,14,33.3
1922,3,15,19.1
1922,3,16,26.7
1922,3,17,3.8
1922,4,1,0
1922,5,3,9.7
1922,5,4,5.1
1922,6,1,0
1922,7,1,0
1922,8,1,0
1922,9,24,2
1922,10,11,0.8
1922,10,12,2.5
1922,10,13,3.8
1922,10,16,7.1
1922,10,17,19.1
1922,10,20,24.1
1922,11,21,8.9
1922,11,22,1.8
1922,11,25,21.8
1922,11,28,16
1922,11,29,2.5
1922,11,30,5.6
1922,12,5,1
1922,12,10,24.4
1922,12,12,1
1922,12,15,0.3
1922,12,20,20.8
1922,12,21,58.2
1922,12,27,22.6
1923,1,8,2
1923,1,9,15.7
1923,1,11,23.1
1923,1,18,8.1
1923,1,23,15.7
1923,2,4,2.8
1923,2,5,28.2
1923,2,7,2
1923,2,10,22.4
1923,2,15,0.5
1923,2,19,3.8
1923,2,22,51.3
1923,2,27,1
1923,2,28,10.7
1923,3,1,4.3
1923,3,4,7.6
1923,3,6,7.1
1923,3,10,5.8
1923,3,11,15.5
1923,3,12,7.9
1923,3,14,5.8
1923,3,15,7.1
1923,3,16,6.6
1923,3,19,18.8
1923,3,20,14
1923,4,1,29.7
1923,4,2,65.3
1923,4,3,61.2
1923,4,4,14.7
1923,4,5,9.7
1923,5,6,1.5
1923,5,7,1
1923,5,8,1.5
1923,6,3,39.9
1923,7,1,0
1923,8,1,0
1923,9,1,0
1923,10,17,2.5
1923,10,30,0.5
1923,10,31,23.9
1923,11,1,9.4
1923,11,13,5.8
1923,11,15,2
1923,11,17,0.8
1923,12,4,6.4
1923,12,7,2
1923,12,9,6.9
1923,12,10,2
1923,12,11,4.1
1923,12,12,1.3
1923,12,13,40.6
1923,12,14,2.3
1923,12,20,1.3
1923,12,22,23.1
1923,12,24,7.6
1923,12,25,31.8
1923,12,26,5.1
1924,1,2,47.2
1924,1,3,7.4
1924,1,6,1.5
1924,1,7,4.6
1924,1,8,48.3
1924,1,26,3
1924,1,29,7.4
1924,2,2,4.8
1924,2,3,24.1
1924,2,8,17
1924,2,10,2.5
1924,2,11,3.8
1924,2,12,7.4
1924,2,28,1.8
1924,2,29,18.3
1924,3,1,19.1
1924,3,2,87.1
1924,3,3,28.7
1924,4,1,0
1924,5,1,0
1924,6,1,0
1924,7,1,0
1924,8,28,3
1924,9,28,1.5
1924,10,13,3.3
1924,11,11,14
1924,11,12,3.8
1924,12,8,2.5
1924,12,9,13
1924,12,14,7.6
1924,12,27,6.4
1924,12,28,1.3
1925,1,3,10.4
1925,1,8,12.7
1925,1,12,12.4
1925,1,15,30
1925,1,22,6.4
1925,1,27,26.7
1925,1,29,23.1
1925,1,31,3
1925,2,2,22.4
1925,2,4,4.1
1925,2,8,13.2
1925,2,9,14.2
1925,2,11,4.1
1925,2,13,3.8
1925,2,21,2.5
1925,2,22,1.8
1925,3,1,2.5
1925,3,3,1
1925,3,4,5.6
1925,3,5,2
1925,3,6,0.5
1925,3,9,13.5
1925,3,10,7.6
1925,3,11,6.9
1925,3,12,4.8
1925,4,1,0
1925,5,1,0
1925,6,1,0
1925,7,1,0
1925,8,1,0
1925,9,13,0.8
1925,10,1,0
1925,11,1,1
1925,11,13,19.8
1925,11,16,6.4
1925,11,19,15
1925,12,10,1.5
1925,12,19,1.5
1925,12,30,2
1925,12,31,11.7
1926,1,4,3.3
1926,1,5,0.5
1926,1,7,2.5
1926,1,8,22.9
1926,1,11,16
1926,1,12,23.1
1926,1,13,10.7
1926,1,15,1.8
1926,1,16,60.2
1926,1,17,45.7
1926,1,18,16.8
1926,1,19,46.5
1926,1,20,2.8
1926,1,28,5.3
1926,1,30,12.7
1926,1,31,5.1
1926,2,1,31.8
1926,2,22,11.4
1926,3,3,2.5
1926,3,16,7.1
1926,3,19,3.8
1926,3,20,7.6
1926,3,21,7.9
1926,3,22,4.8
1926,4,1,0
1926,5,8,4.6
1926,6,1,0
1926,7,1,0
1926,8,1,0
1926,9,1,0
1926,10,1,0
1926,11,6,4.1
1926,11,23,21.1
1926,11,25,1
1926,11,27,2.3
1926,12,16,11.2
1926,12,17,6.9
1926,12,18,4.8
1926,12,20,22.9
1926,12,25,22.9
1926,12,26,42.2
1927,1,3,0.5
1927,1,6,42.4
1927,1,10,2.3
1927,1,19,53.1
1927,1,22,5.1
1927,1,23,6.4
1927,1,24,2
1927,1,29,8.9
1927,1,30,19.8
1927,1,31,7.9
1927,2,2,2.5
1927,2,17,46.2
1927,2,18,1.3
1927,2,19,41.1
1927,2,21,3.8
1927,2,23,8.1
1927,2,27,1.8
1927,3,13,0.8
1927,3,16,0.5
1927,3,23,5.6
1927,3,24,2
1927,4,1,0
1927,5,1,0
1927,6,1,0
1927,7,1,0
1927,8,5,7.6
1927,9,1,0
1927,10,15,7.1
1927,10,20,45.7
1927,10,29,1.8
1927,11,3,3
1927,11,19,3.3
1927,11,21,9.4
1927,11,22,4.3
1927,11,26,5.1
1927,12,5,8.1
1927,12,6,7.6
1927,12,10,1.8
1927,12,13,5.1
1927,12,21,30.5
1927,12,22,2
1928,1,17,3.6
1928,1,18,1.3
1928,1,29,9.7
1928,1,30,19.3
1928,2,1,5.3
1928,2,2,18
1928,2,5,5.8
1928,2,11,2.8
1928,2,14,198.1
1928,3,2,24.9
1928,3,10,1.8
1928,3,11,4.1
1928,3,12,8.4
1928,3,20,3.8
1928,4,1,0
1928,5,1,0
1928,6,1,0
1928,7,1,0
1928,8,1,0
1928,9,1,0
1928,10,25,1.5
1928,11,3,6.9
1928,11,4,1.8
1928,12,17,8.9
1928,12,18,33
1928,12,22,12.2
1928,12,23,3.3
1928,12,25,43.2
1928,12,27,10.4
1929,1,8,4.3
1929,1,9,21.1
1929,1,10,89.7
1929,1,11,51.1
1929,1,12,30
1929,1,13,7.6
1929,1,14,12.7
1929,2,1,0
1929,3,5,12.7
1929,3,6,3.3
1929,3,7,4.3
1929,3,8,15.7
1929,3,13,8.1
1929,3,14,7.4
1929,3,16,32.3
1929,3,26,7.6
1929,4,2,20.3
1929,4,3,6.4
1929,5,1,0
1929,6,1,0
1929,7,1,0
1929,8,1,0
1929,9,1,0
1929,10,1,0
1929,11,9,45.7
1929,11,13,2
1929,11,15,12.4
1929,11,29,0.5
1929,12,2,2.5
1929,12,3,35.6
1929,12,26,20.1
1929,12,27,34.5
1929,12,28,14.2
1929,12,29,16.8
1929,12,30,14
1930,1,8,21.8
1930,1,9,18.5
1930,1,10,6.4
1930,1,11,0.8
1930,1,19,5.1
1930,2,1,3.3
1930,2,4,9.1
1930,2,9,9.1
1930,2,13,2.5
1930,2,14,5.8
1930,2,15,21.8
1930,2,16,6.6
1930,2,23,3.8
1930,2,24,2.5
1930,2,26,8.1
1930,2,27,5.1
1930,2,28,91.4
1930,3,1,145.5
1930,3,2,4.6
1930,3,3,12.4
1930,3,4,36.6
1930,3,5,12.7
1930,3,6,6.4
1930,3,18,0.8
1930,4,1,0
1930,5,1,0
1930,6,1,0
1930,7,1,0
1930,8,1,0
1930,9,1,0
1930,10,2,2.8
1930,10,7,10.7
1930,10,9,1.3
1930,10,10,2
1930,10,28,13.2
1930,11,17,0.8
1930,11,18,11.4
1930,11,24,1.8
1930,11,25,2.8
1930,11,28,4.8
1930,11,29,10.7
1930,12,1,2.8
1930,12,18,8.9
1930,12,19,10.2
1930,12,22,32
1930,12,24,1
1930,12,26,33
1931,1,9,4.1
1931,1,15,25.4
1931,1,16,17.3
1931,1,17,6.1
1931,1,19,15.2
1931,1,20,43.7
1931,1,21,2
1931,1,25,5.8
1931,1,29,9.9
1931,2,18,1.3
1931,3,1,7.9
1931,3,14,49.5
1931,3,15,6.9
1931,3,18,0.8
1931,3,20,2
1931,3,31,27.9
1931,4,1,76.7
1931,5,1,0
1931,6,1,0
1931,7,1,0
1931,8,1,0
1931,9,16,21.1
1931,10,1,0
1931,11,7,10.7
1931,11,8,6.6
1931,11,11,4.8
1931,11,13,5.1
1931,11,15,13.2
1931,11,28,2
1931,12,6,8.6
1931,12,7,5.1
1931,12,8,1.5
1931,12,10,0.8
1931,12,12,2.5
1931,12,15,8.6
1931,12,23,7.6
1932,1,8,8.9
1932,1,11,2.5
1932,1,14,10.2
1932,1,15,4.8
1932,1,16,0.8
1932,2,1,1.8
1932,2,2,8.6
1932,2,3,22.1
1932,2,6,1
1932,3,8,8.4
1932,3,9,50.8
1932,3,10,44.5
1932,3,11,46.5
1932,3,14,11.9
1932,3,21,2
1932,3,27,3
1932,4,1,0
1932,5,20,8.6
1932,5,22,31.2
1932,6,19,3.8
1932,7,1,0
1932,8,1,0
1932,9,30,0.5
1932,10,2,1
1932,10,14,0.5
1932,10,18,13.2
1932,10,22,1
1932,10,26,19.3
1932,11,16,1.8
1932,11,18,2.5
1932,11,23,14.5
1932,11,27,2.3
1932,11,30,4.8
1932,12,3,8.6
1932,12,4,0.5
1932,12,13,3
1932,12,16,33.3
1932,12,18,1
1932,12,20,55.9
1932,12,22,28.4
1932,12,24,3.3
1933,1,12,2
1933,1,13,3.3
1933,1,15,4.8
1933,1,18,3.6
1933,1,20,36.8
1933,1,22,6.4
1933,1,25,17.3
1933,1,28,13.5
1933,2,3,2
1933,2,4,25.4
1933,2,5,0.5
1933,2,6,3.3
1933,2,7,13.5
1933,2,12,4.3
1933,2,13,42.9
1933,2,15,1.3
1933,2,16,1
1933,3,6,3
1933,3,7,1.3
1933,3,10,1
1933,3,11,18
1933,3,14,2.5
1933,3,24,0.5
1933,3,25,1.8
1933,4,23,6.1
1933,4,24,5.6
1933,4,26,0.5
1933,5,29,0.8
1933,5,30,27.2
1933,5,31,15.7
1933,6,1,20.3
1933,6,2,39.9
1933,6,3,0.8
1933,7,1,0
1933,8,1,0
1933,9,1,0
1933,10,25,4.3
1933,11,6,0.5
1933,11,24,3.8
1933,11,25,0.5
1933,11,26,4.3
1933,11,28,27.7
1933,12,6,3.6
1933,12,8,4.1
1933,12,9,2.8
1933,12,11,4.8
1933,12,13,37.3
1933,12,15,5.3
1933,12,27,4.6
1934,1,1,5.1
1934,1,3,0.3
1934,1,6,6.1
1934,1,9,0.8
1934,1,10,13.2
1934,1,27,63
1934,1,31,27.2
1934,2,11,0.8
1934,2,17,11.7
1934,2,19,37.8
1934,2,20,22.9
1934,2,28,16.5
1934,3,1,3
1934,3,7,4.1
1934,3,11,3
1934,3,14,0.8
1934,3,17,0.3
1934,3,23,1.3
1934,4,1,0.3
1934,5,1,0
1934,6,24,1
1934,7,28,10.4
1934,8,1,0
1934,9,22,6.4
1934,9,24,1.5
1934,10,15,1.5
1934,10,18,4.6
1934,10,19,17.8
1934,10,21,17.8
1934,10,23,20.1
1934,11,9,23.1
1934,11,10,10.7
1934,11,11,4.1
1934,11,15,3.3
1934,11,16,11.2
1934,11,17,2.8
1934,11,18,66.8
1934,11,19,1.3
1934,11,29,1
1934,11,30,29.2
1934,12,1,0
1935,1,1,11.7
1935,1,3,8.1
1935,1,6,13.2
1935,1,26,3.6
1935,1,28,1.8
1935,1,30,18
1935,2,15,11.2
1935,2,17,4.3
1935,2,28,1
1935,3,4,11.9
1935,3,5,5.8
1935,3,6,29.2
1935,3,7,0.5
1935,3,16,25.4
1935,3,21,1.5
1935,3,23,3
1935,3,24,4.1
1935,3,30,7.6
1935,3,31,26.9
1935,4,1,0
1935,5,24,1.5
1935,6,28,8.1
1935,6,29,3.8
1935,7,1,0
1935,8,1,0
1935,9,11,5.1
1935,9,27,5.6
1935,10,21,6.9
1935,10,23,10.9
1935,11,4,7.6
1935,12,2,2
1935,12,3,14
1935,12,12,2.8
1935,12,22,7.9
1936,1,3,3
1936,1,5,2.5
1936,1,6,4.1
1936,1,10,17.8
1936,1,18,25.4
1936,1,29,1
1936,2,14,1
1936,2,22,112.5
1936,2,23,34
1936,2,24,0.5
1936,2,25,5.3
1936,2,26,1.3
1936,2,29,42.9
1936,3,2,6.4
1936,3,4,73.2
1936,4,3,37.8
1936,4,4,29.5
1936,5,2,17.8
1936,5,3,1.3
1936,5,30,0.5
1936,6,16,1.5
1936,7,1,0
1936,8,1,0
1936,9,16,5.3
1936,10,25,6.4
1936,10,27,0.8
1936,10,30,1.3
1936,11,5,30
1936,11,9,7.6
1936,11,11,22.1
1936,11,28,0.3
1936,11,30,19.8
1936,12,3,8.1
1936,12,4,6.9
1936,12,12,1.3
1936,12,13,21.8
1936,12,14,3.3
1936,12,19,1.3
1936,12,25,25.9
1936,12,26,8.4
1936,12,28,9.1
1936,12,30,7.4
1936,12,31,0.8
1937,1,1,0.5
1937,1,2,19.1
1937,1,3,49.8
1937,1,4,1.5
1937,1,5,2.3
1937,1,6,1.8
1937,1,7,5.1
1937,1,8,6.4
1937,1,9,1
1937,1,11,18
1937,1,12,5.3
1937,1,13,6.6
1937,1,16,0.3
1937,1,17,12.2
1937,1,18,22.6
1937,1,19,3
1937,1,21,6.4
1937,1,22,3.3
1937,1,23,22.6
1937,1,26,4.8
1937,1,27,34.3
1937,2,15,15.7
1937,2,23,7.9
1937,3,4,2.8
1937,3,9,2.8
1937,3,10,7.1
1937,3,11,2.3
1937,3,12,8.4
1937,3,20,1.3
1937,3,21,1.5
1937,4,1,0
1937,5,1,0
1937,6,11,3.8
1937,6,12,1
1937,7,1,0
1937,8,1,0
1937,9,1,0
1937,10,18,21.6
1937,11,15,0.5
1937,11,28,15
1937,11,29,41.7
1937,11,30,10.2
1937,12,10,11.9
1937,12,11,0.8
1937,12,12,3
1937,12,15,2.8
1937,12,27,0.8
1937,12,28,2
1937,12,29,7.9
1938,1,2,1
1938,1,3,5.6
1938,1,4,13.5
1938,1,13,36.3
1938,1,14,5.6
1938,1,15,10.7
1938,1,18,10.4
1938,1,20,0.8
1938,1,26,3
1938,1,27,9.4
1938,1,28,10.4
1938,1,29,24.9
1938,2,3,0.8
1938,2,9,12.7
1938,2,10,0.3
1938,2,11,0.8
1938,2,14,18.5
1938,2,15,29
1938,2,16,36.6
1938,2,17,17.5
1938,2,18,1.5
1938,2,20,1.3
1938,2,21,1.5
1938,3,1,0
1938,4,12,0.8
1938,5,1,0
1938,6,29,0.3
1938,7,2,4.3
1938,7,3,28.2
1938,7,23,7.1
1938,8,1,0
1938,9,1,0
1938,10,31,2
1938,11,5,5.6
1938,11,14,1.3
1938,11,16,11.4
1938,11,17,16.5
1938,11,19,15.7
1938,11,20,6.4
1938,11,21,1.8
1938,11,27,1.5
1938,12,24,0.5
1939,1,1,7.9
1939,1,5,7.6
1939,1,6,10.2
1939,1,8,14.7
1939,1,14,13.5
1939,1,15,11.4
1939,1,19,9.1
1939,1,21,1.5
1939,1,22,66.5
1939,1,23,21.1
1939,2,3,7.4
1939,2,8,1
1939,2,10,6.4
1939,2,11,30.7
1939,2,18,6.9
1939,2,21,24.1
1939,2,27,7.4
1939,3,14,10.7
1939,3,28,8.6
1939,4,1,9.1
1939,4,8,3.6
1939,5,31,0.3
1939,6,14,13.5
1939,6,15,11.2
1939,7,3,2.5
1939,7,26,2.8
1939,7,31,3
1939,8,1,0
1939,9,20,4.6
1939,10,17,1.3
1939,10,18,15.7
1939,11,5,2
1939,11,15,1
1939,11,16,10.7
1939,11,26,4.8
1939,11,28,7.9
1939,12,21,6.1
1939,12,22,4.3
1939,12,23,11.9
1939,12,30,2
1940,1,4,33
1940,1,5,94.2
1940,1,6,59.7
1940,1,7,33
1940,1,15,29.2
1940,1,16,1
1940,1,17,1.3
1940,1,18,23.1
1940,1,30,29.5
1940,1,31,13
1940,2,1,11.2
1940,2,2,24.1
1940,2,3,23.6
1940,2,4,3
1940,2,6,6.1
1940,2,15,8.1
1940,2,16,3.3
1940,2,17,4.1
1940,2,27,9.7
1940,2,28,22.9
1940,3,28,6.4
1940,4,1,31.8
1940,5,1,0
1940,6,1,0
1940,7,1,0
1940,8,1,0
1940,9,1,0
1940,10,1,0
1940,11,8,4.1
1940,11,13,7
1940,11,22,1.6
1940,12,7,1
1940,12,19,0.5
1940,12,21,13.5
1940,12,27,22.8
1940,12,29,3.7
1940,12,30,25
1940,12,31,0.8
1941,1,1,17
1941,1,2,6.4
1941,1,3,13.5
1941,1,6,18.3
1941,1,10,8.1
1941,1,11,0.8
1941,1,13,10.9
1941,1,15,1.8
1941,1,16,8.1
1941,1,20,7.9
1941,1,21,5.8
1941,1,25,1.3
1941,2,15,30.5
1941,2,17,8.1
1941,2,18,1.3
1941,2,19,8.4
1941,3,5,19.1
1941,3,6,1
1941,3,7,15.2
1941,3,8,23.9
1941,3,9,23.1
1941,3,10,37.6
1941,3,11,58.4
1941,3,12,57.2
1941,3,13,1.3
1941,3,21,6.6
1941,3,22,3.8
1941,3,24,3.6
1941,3,25,47.2
1941,3,26,20.8
1941,3,27,104.1
1941,3,28,4.6
1941,4,10,2.3
1941,5,23,0.8
1941,5,25,34.3
1941,5,26,12.7
1941,6,8,13.5
1941,6,9,6.1
1941,6,12,0.5
1941,7,1,0
1941,8,1,0
1941,9,1,0
1941,10,14,6.6
1941,11,10,0.8
1941,11,11,8.8
1941,11,12,5.1
1941,11,16,3.7
1941,11,17,2.2
1941,11,20,2.9
1941,11,30,2.4
1941,12,1,2.2
1941,12,3,29.1
1941,12,4,1.2
1941,12,19,0.9
1941,12,20,2.1
1941,12,23,11.4
1941,12,30,43.7
1941,12,31,0.3
1942,1,2,13.8
1942,1,3,57
1942,1,4,74.8
1942,1,5,0.5
1942,1,17,3.6
1942,1,19,3.6
1942,1,21,15.4
1942,1,28,11.3
1942,1,31,42.7
1942,2,3,2.9
1942,2,6,0.4
1942,2,8,0.6
1942,2,13,3.1
1942,2,15,20.3
1942,2,16,0.6
1942,3,1,0
1942,4,1,15.4
1942,4,2,0.3
1942,4,20,3.1
1942,4,21,10
1942,4,22,1.2
1942,5,26,7.6
1942,6,1,0
1942,7,5,1.3
1942,8,1,0
1942,9,1,0
1942,10,9,11.2
1942,10,10,2.8
1942,10,21,8.3
1942,10,29,11.2
1942,10,30,50.2
1942,10,31,5.5
1942,11,1,0
1942,12,4,13
1942,12,6,30.5
1942,12,7,9.7
1942,12,12,1.1
1942,12,25,15.3
1942,12,26,2.2
1942,12,30,2
1943,1,15,3
1943,1,22,13.8
1943,1,28,2.5
1943,1,29,3.8
1943,2,3,2.1
1943,2,4,10.7
1943,2,8,48.5
1943,2,10,0.5
1943,2,15,1.7
1943,2,19,21.7
1943,2,27,9.1
1943,3,1,8.4
1943,3,2,0.7
1943,3,3,3
1943,3,6,9.8
1943,3,9,1.9
1943,3,10,35.4
1943,3,11,6.6
1943,3,17,1.6
1943,4,12,9
1943,4,13,2.9
1943,5,1,0
1943,6,1,0
1943,7,1,0
1943,8,1,0
1943,9,29,12.7
1943,10,17,17.5
1943,11,4,3.5
1943,11,16,2.1
1943,11,17,3
1943,12,1,0.8
1943,12,2,0.8
1943,12,18,4.8
1944,1,26,68.6
1944,1,28,7.6
1944,1,29,23.9
1944,1,30,5.6
1944,1,31,10.2
1944,2,1,4.3
1944,2,9,5.8
1944,2,14,26.4
1944,2,15,14.2
1944,3,6,9.7
1944,3,9,14.7
1944,3,10,58.9
1944,3,12,2.3
1944,3,13,2
1944,3,14,10.4
1944,3,15,52.6
1944,4,1,0
1944,5,1,0
1944,6,1,34.5
1944,7,1,0
1944,8,1,0
